source;share/auto_nav/hook/path.ps1
source;share/auto_nav/hook/path.dsv
source;share/auto_nav/hook/path.sh
source;share/auto_nav/hook/pythonpath.ps1
source;share/auto_nav/hook/pythonpath.dsv
source;share/auto_nav/hook/pythonpath.sh
source;share/auto_nav/hook/pythonscriptspath.ps1
source;share/auto_nav/hook/pythonscriptspath.dsv
source;share/auto_nav/hook/pythonscriptspath.sh
source;share/auto_nav/hook/ament_prefix_path.ps1
source;share/auto_nav/hook/ament_prefix_path.dsv
source;share/auto_nav/hook/ament_prefix_path.sh
